SLAMBench Report run started:	2020-03-15 04:43:44

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.00175.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00175
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	1305031102.2267379761	0.0315832496	0.0315832496	0.0315832496	0.0000000000	0.0036770000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	1305031102.2628860474	0.0263622347	0.0289727421	0.0315832496	0.0044332938	0.0024230000	0	0	1180303360	-0.0008473839	-0.0013232270	0.0129905213
3	1305031102.2952790260	0.0230361372	0.0269938738	0.0315832496	0.0034444395	0.0016840000	0	0	1180303360	-0.0000691783	-0.0017289676	0.0257635955
4	1305031102.3291950226	0.0226112958	0.0258982293	0.0315832496	0.0080837709	0.0016430000	0	0	1180303360	-0.0009703799	-0.0034286885	0.0378743485
5	1305031102.3630130291	0.0213215612	0.0249828957	0.0315832496	0.0075197251	0.0016530000	0	0	1180303360	-0.0012517060	-0.0026771480	0.0497853793
6	1305031102.3947720528	0.0195377320	0.0240753684	0.0315832496	0.0070297381	0.0017080000	0	0	1180303360	-0.0029582647	-0.0010603460	0.0615861900
7	1305031102.4623949528	0.0199923031	0.0234920734	0.0315832496	0.0180685724	0.0017900000	0	0	1180303360	-0.0030989156	0.0054681925	0.0870357007
8	1305031102.4942710400	0.0212047976	0.0232061639	0.0315832496	0.0176995493	0.0017090000	0	0	1180303360	-0.0030810351	0.0045911870	0.0995477512
9	1305031102.5263299942	0.0254227128	0.0234524471	0.0315832496	0.0167878647	0.0016080000	0	0	1180303360	-0.0040695807	0.0044627851	0.1114820242
10	1305031102.5622239113	0.0263679978	0.0237440022	0.0315832496	0.0164736147	0.0016250000	0	0	1180303360	-0.0069143223	0.0038314236	0.1231719777
11	1305031102.5941579342	0.0302847512	0.0243386157	0.0315832496	0.0161061921	0.0016510000	0	0	1180303360	-0.0083879475	0.0011860478	0.1342484951
