SLAMBench Report run started:	2020-03-12 04:49:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-ICL3-INF-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 1e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1	0.0400000000	0.0040126285	0.0040126285	0.0040126285	0.0000000000	0.0042600000	0	0	1182400512	-0.0000000000	0.0000000000	-0.0000000000
2	0.0800000000	0.0036237810	0.0038182047	0.0040126285	0.0024560124	0.0027420000	0	0	1180303360	-0.0014568486	-0.0055429726	0.0000182000
3	0.1200000000	0.0037583113	0.0037982403	0.0040126285	0.0028792343	0.0019140000	0	0	1180303360	-0.0017646025	-0.0042085988	-0.0011341750
4	0.1600000000	0.0035124947	0.0037268039	0.0040126285	0.0049201739	0.0020800000	0	0	1180303360	0.0004553455	0.0022858914	0.0018948516
5	0.2000000000	0.0035128733	0.0036840178	0.0040126285	0.0045567356	0.0020420000	0	0	1180303360	0.0035992591	-0.0077696680	0.0010142297
6	0.2400000000	0.0034926597	0.0036521247	0.0040126285	0.0042950078	0.0020550000	0	0	1180303360	0.0038947561	-0.0177711882	-0.0021013292
7	0.2800000000	0.0036990652	0.0036588305	0.0040126285	0.0039280013	0.0019970000	0	0	1180303360	0.0016316673	-0.0161248464	-0.0030149580
8	0.3200000000	0.0038521090	0.0036829903	0.0040126285	0.0047881482	0.0020160000	0	0	1180303360	0.0005426966	-0.0124054411	-0.0000733034
9	0.3600000000	0.0034287998	0.0036547469	0.0040126285	0.0045115575	0.0019490000	0	0	1180303360	-0.0012781112	-0.0193744581	-0.0018480397
10	0.4000000000	0.0038294322	0.0036722155	0.0040126285	0.0043200291	0.0020090000	0	0	1180303360	-0.0012824406	-0.0160129834	-0.0031291044
11	0.4400000000	0.0036283876	0.0036682311	0.0040126285	0.0043619686	0.0021570000	0	0	1180303360	-0.0002872481	-0.0058735833	-0.0002032525
12	0.4800000000	0.0036203994	0.0036642451	0.0040126285	0.0041639412	0.0019660000	0	0	1180303360	0.0016980023	-0.0080159567	-0.0001627392
13	0.5200000000	0.0035614897	0.0036563409	0.0040126285	0.0041058362	0.0020750000	0	0	1180303360	0.0045728004	-0.0155127533	-0.0029131239
14	0.5600000000	0.0036436168	0.0036554320	0.0040126285	0.0040496396	0.0019280000	0	0	1180303360	0.0071490142	-0.0141484877	-0.0031072022
15	0.6000000000	0.0036738277	0.0036566584	0.0040126285	0.0039112593	0.0019860000	0	0	1180303360	0.0083536636	-0.0128084477	-0.0028098025
16	0.6400000000	0.0034966129	0.0036466555	0.0040126285	0.0038010675	0.0019350000	0	0	1180303360	0.0081329970	-0.0162706375	-0.0046343962
17	0.6800000000	0.0035849581	0.0036430263	0.0040126285	0.0036825608	0.0019890000	0	0	1180303360	0.0073062871	-0.0154723022	-0.0060276105
18	0.7200000000	0.0035976565	0.0036405057	0.0040126285	0.0037455862	0.0020910000	0	0	1180303360	0.0079512242	-0.0111515187	-0.0058283461
19	0.7600000000	0.0034594154	0.0036309747	0.0040126285	0.0040235799	0.0019230000	0	0	1180303360	0.0073712314	-0.0124622397	-0.0084225452
20	0.8000000000	0.0035851547	0.0036286837	0.0040126285	0.0042152210	0.0021090000	0	0	1180303360	0.0100387968	-0.0092480518	-0.0082218936
21	0.8400000000	0.0037654787	0.0036351977	0.0040126285	0.0041454861	0.0019290000	0	0	1180303360	0.0101581514	-0.0067196027	-0.0078638727
22	0.8800000000	0.0035831956	0.0036328340	0.0040126285	0.0041165628	0.0021000000	0	0	1180303360	0.0128484825	-0.0127991391	-0.0117923487
23	0.9200000000	0.0037458148	0.0036377462	0.0040126285	0.0041034981	0.0020360000	0	0	1180303360	0.0148398215	-0.0118181081	-0.0116415676
24	0.9600000000	0.0034864820	0.0036314435	0.0040126285	0.0040152819	0.0019400000	0	0	1180303360	0.0149326995	-0.0145044113	-0.0146792512
25	1.0000000000	0.0036851566	0.0036335920	0.0040126285	0.0039313276	0.0020240000	0	0	1180303360	0.0132511808	-0.0148770297	-0.0156968385
26	1.0400000000	0.0034454654	0.0036263564	0.0040126285	0.0038670683	0.0019510000	0	0	1180303360	0.0143218217	-0.0187947955	-0.0181458630
27	1.0800000000	0.0035835146	0.0036247697	0.0040126285	0.0037968447	0.0020180000	0	0	1180303360	0.0132004460	-0.0210554227	-0.0195721444
28	1.1200000000	0.0036097283	0.0036242325	0.0040126285	0.0038192659	0.0019600000	0	0	1180303360	0.0143927196	-0.0230805967	-0.0207657907
29	1.1600000000	0.0037533345	0.0036286843	0.0040126285	0.0037872274	0.0019500000	0	0	1180303360	0.0176133029	-0.0223706979	-0.0211577676
30	1.2000000000	0.0036038293	0.0036278558	0.0040126285	0.0037920946	0.0021190000	0	0	1180303360	0.0225065574	-0.0209124554	-0.0225502811
31	1.2400000000	0.0038485769	0.0036349758	0.0040126285	0.0038356651	0.0021220000	0	0	1180303360	0.0227722283	-0.0180730987	-0.0236680247
32	1.2800000000	0.0035925384	0.0036336496	0.0040126285	0.0040933577	0.0021220000	0	0	1180303360	0.0241007227	-0.0136851957	-0.0237511378
33	1.3200000000	0.0036520951	0.0036342086	0.0040126285	0.0043031592	0.0021030000	0	0	1180303360	0.0323790535	-0.0112672169	-0.0260564927
34	1.3600000000	0.0036441719	0.0036345016	0.0040126285	0.0042405296	0.0019510000	0	0	1180303360	0.0315742791	-0.0126474472	-0.0276458692
35	1.4000000000	0.0035198878	0.0036312270	0.0040126285	0.0041884021	0.0019940000	0	0	1180303360	0.0319801718	-0.0149164042	-0.0310431682
36	1.4400000000	0.0035929156	0.0036301627	0.0040126285	0.0041292707	0.0020090000	0	0	1180303360	0.0345521048	-0.0160043929	-0.0333187431
37	1.4800000000	0.0037647430	0.0036338001	0.0040126285	0.0040722540	0.0019820000	0	0	1180303360	0.0344473198	-0.0160332322	-0.0335887261
38	1.5200000000	0.0037666913	0.0036372972	0.0040126285	0.0040443495	0.0019420000	0	0	1180303360	0.0352765322	-0.0153015889	-0.0345234200
39	1.5600000000	0.0037116550	0.0036392038	0.0040126285	0.0042444968	0.0019390000	0	0	1180303360	0.0382055193	-0.0149995964	-0.0353584103
40	1.6000000000	0.0036739560	0.0036400726	0.0040126285	0.0045139319	0.0020730000	0	0	1180303360	0.0438706912	-0.0130559988	-0.0359883346
41	1.6400000000	0.0037246819	0.0036421362	0.0040126285	0.0044743668	0.0019140000	0	0	1180303360	0.0442113802	-0.0132770874	-0.0372539610
42	1.6800000000	0.0037524707	0.0036447633	0.0040126285	0.0044601167	0.0019650000	0	0	1180303360	0.0460234433	-0.0134764966	-0.0387726501
43	1.7200000000	0.0038287011	0.0036490409	0.0040126285	0.0044285492	0.0020250000	0	0	1180303360	0.0479866713	-0.0126485545	-0.0389811732
44	1.7600000000	0.0038156111	0.0036528266	0.0040126285	0.0046183784	0.0019870000	0	0	1180303360	0.0498076193	-0.0110915676	-0.0401245691
45	1.8000000000	0.0038565886	0.0036573546	0.0040126285	0.0047112812	0.0020370000	0	0	1180303360	0.0512902625	-0.0102615990	-0.0408090577
46	1.8400000000	0.0037139682	0.0036585853	0.0040126285	0.0047210907	0.0020500000	0	0	1180303360	0.0530974083	-0.0074636103	-0.0412091240
47	1.8800000000	0.0038564038	0.0036627942	0.0040126285	0.0047035838	0.0019350000	0	0	1180303360	0.0549713075	-0.0066528907	-0.0410003997
48	1.9200000000	0.0036256500	0.0036620204	0.0040126285	0.0047358617	0.0020100000	0	0	1180303360	0.0560988411	-0.0088957055	-0.0428539105
49	1.9600000000	0.0040252716	0.0036694337	0.0040252716	0.0047083352	0.0019910000	0	0	1180303360	0.0515141413	-0.0068739592	-0.0448845960
50	2.0000000000	0.0042825439	0.0036816959	0.0042825439	0.0047045362	0.0019930000	0	0	1180303360	0.0507159792	-0.0026988219	-0.0440210402
51	2.0400000000	0.0037901963	0.0036838234	0.0042825439	0.0046778599	0.0019930000	0	0	1180303360	0.0507714972	-0.0043920772	-0.0442444086
52	2.0800000000	0.0035033536	0.0036803528	0.0042825439	0.0046432999	0.0019380000	0	0	1180303360	0.0510398485	-0.0085702129	-0.0465381779
53	2.1200000000	0.0039485781	0.0036854136	0.0042825439	0.0046641415	0.0019570000	0	0	1180303360	0.0513784923	-0.0077592847	-0.0461377054
54	2.1600000000	0.0041043134	0.0036931710	0.0042825439	0.0046557556	0.0019660000	0	0	1180303360	0.0522689112	-0.0056768768	-0.0460651629
55	2.2000000000	0.0038228235	0.0036955284	0.0042825439	0.0046638576	0.0019900000	0	0	1180303360	0.0536362007	-0.0061578597	-0.0469490923
56	2.2400000000	0.0036093479	0.0036939894	0.0042825439	0.0046799745	0.0019860000	0	0	1180303360	0.0539377071	-0.0086507043	-0.0492366664
57	2.2800000000	0.0036852527	0.0036938362	0.0042825439	0.0048516032	0.0020170000	0	0	1180303360	0.0577211455	-0.0069749127	-0.0487061068
58	2.3200000000	0.0037049530	0.0036940278	0.0042825439	0.0050147457	0.0020290000	0	0	1180303360	0.0615232512	-0.0041811750	-0.0494157039
59	2.4000000000	0.0036263179	0.0036928802	0.0042825439	0.0052055431	0.0020510000	0	0	1180303360	0.0645676628	-0.0111039849	-0.0534393378
60	2.4400000000	0.0041352166	0.0037002525	0.0042825439	0.0052456855	0.0018840000	0	0	1180303360	0.0666791424	-0.0105662653	-0.0528731160
61	2.4800000000	0.0037279429	0.0037007064	0.0042825439	0.0052781474	0.0020660000	0	0	1180303360	0.0730075389	-0.0084513109	-0.0529302806
62	2.5200000000	0.0036429989	0.0036997756	0.0042825439	0.0052515558	0.0020010000	0	0	1180303360	0.0753728226	-0.0125835063	-0.0568359606
63	2.5600000000	0.0041921334	0.0037075908	0.0042825439	0.0052387272	0.0018860000	0	0	1180303360	0.0765368342	-0.0122087197	-0.0566608645
64	2.6400000000	0.0033047441	0.0037012964	0.0042825439	0.0052763473	0.0019450000	0	0	1180303360	0.0735184327	-0.0172142088	-0.0602408983
65	2.7200000000	0.0036737423	0.0037008725	0.0042825439	0.0055848930	0.0020220000	0	0	1180303360	0.0803978741	-0.0193762667	-0.0618510097
66	2.7600000000	0.0041331374	0.0037074219	0.0042825439	0.0056195603	0.0018510000	0	0	1180303360	0.0829613879	-0.0188346300	-0.0624716580
67	2.8000000000	0.0037123151	0.0037074950	0.0042825439	0.0056625910	0.0020390000	0	0	1180303360	0.0855722055	-0.0173547920	-0.0642654747
68	2.8400000000	0.0038931130	0.0037102246	0.0042825439	0.0056733790	0.0018850000	0	0	1180303360	0.0871375501	-0.0181592815	-0.0650805384
69	2.8800000000	0.0037200919	0.0037103676	0.0042825439	0.0057184442	0.0019410000	0	0	1180303360	0.0898859203	-0.0150947561	-0.0673940033
70	2.9600000000	0.0037016463	0.0037102431	0.0042825439	0.0061206570	0.0019660000	0	0	1180303360	0.0973597169	-0.0152955269	-0.0718687102
71	3.0000000000	0.0037127945	0.0037102790	0.0042825439	0.0061322587	0.0019740000	0	0	1180303360	0.1008106694	-0.0137963220	-0.0735910386
72	3.0800000000	0.0036251191	0.0037090962	0.0042825439	0.0061978739	0.0019660000	0	0	1180303360	0.1066677719	-0.0155075593	-0.0781500638
73	3.1200000000	0.0036865978	0.0037087880	0.0042825439	0.0062118147	0.0018600000	0	0	1180303360	0.1104379371	-0.0141363293	-0.0786383301
74	3.1600000000	0.0035862415	0.0037071320	0.0042825439	0.0061869609	0.0019410000	0	0	1180303360	0.1142088994	-0.0144776637	-0.0814994127
75	3.2000000000	0.0036194865	0.0037059634	0.0042825439	0.0061587274	0.0018680000	0	0	1180303360	0.1198390648	-0.0158335473	-0.0830978826
76	3.2400000000	0.0036016603	0.0037045910	0.0042825439	0.0061247118	0.0018690000	0	0	1180303360	0.1239096224	-0.0172927864	-0.0854129419
77	3.2800000000	0.0036053206	0.0037033017	0.0042825439	0.0061001350	0.0018240000	0	0	1180303360	0.1253166199	-0.0182605516	-0.0873450860
78	3.3200000000	0.0036141453	0.0037021587	0.0042825439	0.0060731915	0.0018520000	0	0	1180303360	0.1320221126	-0.0178438108	-0.0903255269
79	3.3600000000	0.0036572560	0.0037015903	0.0042825439	0.0060370192	0.0018620000	0	0	1180303360	0.1425685436	-0.0145739671	-0.0903931782
80	3.4000000000	0.0040451433	0.0037058847	0.0042825439	0.0060550440	0.0018140000	0	0	1180303360	0.1446380764	-0.0136612663	-0.0924560800
81	3.4400000000	0.0035354386	0.0037037805	0.0042825439	0.0060434426	0.0017620000	0	0	1180303360	0.1465523988	-0.0139289610	-0.0952533558
82	3.4800000000	0.0037669938	0.0037045514	0.0042825439	0.0060091760	0.0018360000	0	0	1180303360	0.1528211236	-0.0103027122	-0.0962578803
83	3.5200000000	0.0039000048	0.0037069062	0.0042825439	0.0059826075	0.0018220000	0	0	1180303360	0.1552490443	-0.0109495744	-0.0972296447
84	3.5600000000	0.0039322674	0.0037095891	0.0042825439	0.0059493188	0.0017660000	0	0	1180303360	0.1580733508	-0.0110029317	-0.0987022892
85	3.6000000000	0.0036921194	0.0037093836	0.0042825439	0.0059871675	0.0018890000	0	0	1180303360	0.1650179625	-0.0094618332	-0.0999159440
86	3.6400000000	0.0037743407	0.0037101389	0.0042825439	0.0060547801	0.0018340000	0	0	1180303360	0.1744210720	-0.0066339644	-0.0998874307
87	3.6800000000	0.0038042681	0.0037112208	0.0042825439	0.0060630179	0.0018930000	0	0	1180303360	0.1825630516	-0.0026631102	-0.1013397723
88	3.7200000000	0.0036444529	0.0037104621	0.0042825439	0.0060337261	0.0019450000	0	0	1180303360	0.1908801347	-0.0032037108	-0.1038961187
89	3.7600000000	0.0037009527	0.0037103552	0.0042825439	0.0060009133	0.0018820000	0	0	1180303360	0.1970225424	-0.0032081555	-0.1063679829
90	3.8000000000	0.0036668379	0.0037098717	0.0042825439	0.0059803928	0.0018840000	0	0	1180303360	0.2045139521	-0.0044357441	-0.1083395854
91	3.8400000000	0.0037592812	0.0037104147	0.0042825439	0.0059495393	0.0019560000	0	0	1180303360	0.2124256790	-0.0029689113	-0.1114345193
92	3.8800000000	0.0037901835	0.0037112817	0.0042825439	0.0059178069	0.0018820000	0	0	1180303360	0.2209828943	-0.0028301512	-0.1122530028
93	3.9200000000	0.0037366585	0.0037115546	0.0042825439	0.0059213059	0.0018680000	0	0	1180303360	0.2291945368	-0.0034237567	-0.1141471192
94	3.9600000000	0.0038202747	0.0037127112	0.0042825439	0.0058913370	0.0019360000	0	0	1180303360	0.2368417382	-0.0029798578	-0.1145605445
95	4.0000000000	0.0038310494	0.0037139569	0.0042825439	0.0058755840	0.0018340000	0	0	1180303360	0.2454551458	-0.0008860469	-0.1158759519
96	4.0400000000	0.0030939761	0.0037074987	0.0042825439	0.0058906209	0.0017690000	0	0	1180303360	0.2489261478	-0.0021475395	-0.1174161360
97	4.0800000000	0.0039555170	0.0037100556	0.0042825439	0.0058602431	0.0018970000	0	0	1180303360	0.2582477033	0.0016545994	-0.1171505079
98	4.1200000000	0.0039123516	0.0037121199	0.0042825439	0.0058311298	0.0018210000	0	0	1180303360	0.2686429322	0.0043629063	-0.1178501546
99	4.1600000000	0.0038551290	0.0037135644	0.0042825439	0.0058180578	0.0018090000	0	0	1180303360	0.2752391100	0.0057423799	-0.1180908307
100	4.2000000000	0.0037199152	0.0037136279	0.0042825439	0.0058252264	0.0018670000	0	0	1180303360	0.2821672857	0.0040545017	-0.1206083447
101	4.2400000000	0.0038016639	0.0037144996	0.0042825439	0.0057982522	0.0018100000	0	0	1180303360	0.2901116014	0.0031068269	-0.1218101829
102	4.2800000000	0.0037865809	0.0037152062	0.0042825439	0.0057775844	0.0018070000	0	0	1180303360	0.2987530231	0.0032905992	-0.1235731393
103	4.3200000000	0.0038491657	0.0037165068	0.0042825439	0.0057536421	0.0019550000	0	0	1180303360	0.3159128726	0.0030972031	-0.1261333078
104	4.3600000000	0.0038696115	0.0037179790	0.0042825439	0.0057452077	0.0018080000	0	0	1180303360	0.3279343247	0.0040100529	-0.1268379390
105	4.4000000000	0.0037796325	0.0037185661	0.0042825439	0.0057178821	0.0018680000	0	0	1180303360	0.3377047479	0.0032914772	-0.1285242140
106	4.4400000000	0.0017792174	0.0037002704	0.0042825439	0.0056938186	0.0017220000	0	0	1180303360	0.3415778279	-0.0005876550	-0.1305313110
107	4.4800000000	0.0036685145	0.0036999736	0.0042825439	0.0056677509	0.0018040000	0	0	1180303360	0.3524366617	-0.0015108365	-0.1318531185
108	4.5200000000	0.0037976217	0.0037008778	0.0042825439	0.0056477298	0.0019060000	0	0	1180303360	0.3634063005	-0.0016189298	-0.1327392459
109	4.5600000000	0.0037322645	0.0037011657	0.0042825439	0.0056309539	0.0018070000	0	0	1180303360	0.3733952343	-0.0034928371	-0.1340236366
110	4.6000000000	0.0036973879	0.0037011314	0.0042825439	0.0056073406	0.0018190000	0	0	1180303360	0.3812907934	-0.0064155119	-0.1356166601
